,code,label,length,level,parent_field_code,parent_group_code
1196,180107,Conflict of Laws (Private International Law),6,3,18,1801
1197,180108,Constitutional Law,6,3,18,1801
1198,180109,Corporations and Associations Law,6,3,18,1801
1199,180110,Criminal Law and Procedure,6,3,18,1801
1200,180111,Environmental and Natural Resources Law,6,3,18,1801
1201,180112,Equity and Trusts Law,6,3,18,1801
1202,180113,Family Law,6,3,18,1801
1203,180114,Human Rights Law,6,3,18,1801
1204,180115,Intellectual Property Law,6,3,18,1801
1205,180116,International Law (excl. International Trade Law),6,3,18,1801
1206,180117,International Trade Law,6,3,18,1801
1207,180118,Labour Law,6,3,18,1801
1208,180119,Law and Society,6,3,18,1801
1209,180120,Legal Institutions (incl. Courts and Justice Systems),6,3,18,1801
1210,180121,"Legal Practice, Lawyering and the Legal Profession",6,3,18,1801
1211,180122,"Legal Theory, Jurisprudence and Legal Interpretation",6,3,18,1801
1212,180123,"Litigation, Adjudication and Dispute Resolution",6,3,18,1801
1213,180124,Property Law (excl. Intellectual Property Law),6,3,18,1801
1214,180125,Taxation Law,6,3,18,1801
1215,180126,Tort Law,6,3,18,1801
1216,180199,Law not elsewhere classified,6,3,18,1801
1217,180201,Nga Tikanga Maori (Maori Customary Law),6,3,18,1802
1218,180202,Te Maori Whakahaere Rauemi (Maori Resource Law)),6,3,18,1802
1219,180203,Te Tiriti o Waitangi (The Treaty of Waitangi),6,3,18,1802
1220,180204,Te Ture Whenua (Maori Land Law),6,3,18,1802
1221,180299,Maori Law not elsewhere classified,6,3,18,1802
1222,189999,Law and Legal Studies not elsewhere classified,6,3,18,1899
1223,190101,Art Criticism,6,3,19,1901
1224,190102,Art History,6,3,19,1901
1225,190103,Art Theory,6,3,19,1901
1226,190104,Visual Cultures,6,3,19,1901
1227,190199,Art Theory and Criticism not elsewhere classified,6,3,19,1901
1228,190201,Cinema Studies,6,3,19,1902
1229,190202,Computer Gaming and Animation,6,3,19,1902
1230,190203,Electronic Media Art,6,3,19,1902
1231,190204,Film and Television,6,3,19,1902
1232,190205,Interactive Media,6,3,19,1902
1233,190299,"Film, Television and Digital Media not elsewhere classified",6,3,19,1902
1234,190301,Journalism Studies,6,3,19,1903
1235,190302,Professional Writing,6,3,19,1903
1236,190303,Technical Writing,6,3,19,1903
1237,190399,Journalism and Professional Writing not elsewhere classified,6,3,19,1903
1238,190401,Aboriginal and Torres Strait Islander Performing Arts,6,3,19,1904
1239,190402,Creative Writing (incl. Playwriting),6,3,19,1904
1240,190403,Dance,6,3,19,1904
1241,190404,"Drama, Theatre and Performance Studies",6,3,19,1904
1242,190405,Maori Performing Arts,6,3,19,1904
1243,190406,Music Composition,6,3,19,1904
1244,190407,Music Performance,6,3,19,1904
1245,190408,Music Therapy,6,3,19,1904
1246,190409,Musicology and Ethnomusicology,6,3,19,1904
1247,190410,Pacific Peoples Performing Arts,6,3,19,1904
1248,190499,Performing Arts and Creative Writing not elsewhere classified,6,3,19,1904
1249,190501,Crafts,6,3,19,1905
1250,190502,Fine Arts (incl. Sculpture and Painting),6,3,19,1905
1251,190503,Lens-based Practice,6,3,19,1905
1252,190504,Performance and Installation Art,6,3,19,1905
1253,190599,Visual Arts and Crafts not elsewhere classified,6,3,19,1905
1254,199999,Studies in Creative Arts and Writing not elsewhere classified,6,3,19,1999
1255,200101,Communication Studies,6,3,20,2001
1256,200102,Communication Technology and Digital Media Studies,6,3,20,2001
1257,200103,International and Development Communication,6,3,20,2001
1258,200104,Media Studies,6,3,20,2001
1259,200105,"Organisational, Interpersonal and Intercultural Communication",6,3,20,2001
1260,200199,Communication and Media Studies not elsewhere classified,6,3,20,2001
1261,200201,Aboriginal and Torres Strait Islander Cultural Studies,6,3,20,2002
1262,200202,Asian Cultural Studies,6,3,20,2002
1263,200203,Consumption and Everyday Life,6,3,20,2002
1264,200204,Cultural Theory,6,3,20,2002
1265,200205,"Culture, Gender, Sexuality",6,3,20,2002
1266,200206,Globalisation and Culture,6,3,20,2002
1267,200207,Maori Cultural Studies,6,3,20,2002
1268,200208,Migrant Cultural Studies,6,3,20,2002
1269,200209,"Multicultural, Intercultural and Cross-cultural Studies",6,3,20,2002
1270,200210,Pacific Cultural Studies,6,3,20,2002
1271,200211,Postcolonial Studies,6,3,20,2002
1272,200212,Screen and Media Culture,6,3,20,2002
1273,200299,Cultural Studies not elsewhere classified,6,3,20,2002
1274,200301,Early English Languages,6,3,20,2003
1275,200302,English Language,6,3,20,2003
1276,200303,English as a Second Language,6,3,20,2003
1277,200304,Central and Eastern European Languages (incl. Russian),6,3,20,2003
1278,200305,Latin and Classical Greek Languages,6,3,20,2003
1279,200306,French Language,6,3,20,2003
1280,200307,German Language,6,3,20,2003
1281,200308,Iberian Languages,6,3,20,2003
1282,200309,Italian Language,6,3,20,2003
1283,200310,Other European Languages,6,3,20,2003
1284,200311,Chinese Languages,6,3,20,2003
1285,200312,Japanese Language,6,3,20,2003
1286,200313,Indonesian Languages,6,3,20,2003
1287,200314,South-East Asian Languages (excl. Indonesian),6,3,20,2003
1288,200315,Indian Languages,6,3,20,2003
1289,200316,Korean Language,6,3,20,2003
1290,200317,Other Asian Languages (excl. South-East Asian),6,3,20,2003
1291,200318,Middle Eastern Languages,6,3,20,2003
1292,200319,Aboriginal and Torres Strait Islander Languages,6,3,20,2003
1293,200320,Pacific Languages,6,3,20,2003
1294,200321,Te Reo Maori (Maori Language),6,3,20,2003
1295,200322,Comparative Language Studies,6,3,20,2003
1296,200323,Translation and Interpretation Studies,6,3,20,2003
1297,200399,Language Studies not elsewhere classified,6,3,20,2003
1298,200401,Applied Linguistics and Educational Linguistics,6,3,20,2004
1299,200402,Computational Linguistics,6,3,20,2004
1300,200403,Discourse and Pragmatics,6,3,20,2004
1301,200404,Laboratory Phonetics and Speech Science,6,3,20,2004
1302,200405,Language in Culture and Society (Sociolinguistics),6,3,20,2004
1303,200406,"Language in Time and Space (incl. Historical Linguistics, Dialectology)",6,3,20,2004
1304,200407,Lexicography,6,3,20,2004
1305,200408,"Linguistic Structures (incl. Grammar, Phonology, Lexicon, Semantics)",6,3,20,2004
1306,200499,Linguistics not elsewhere classified,6,3,20,2004
1307,200501,Aboriginal and Torres Strait Islander Literature,6,3,20,2005
1308,200502,Australian Literature (excl. Aboriginal and Torres Strait Islander Literature),6,3,20,2005
1309,200503,British and Irish Literature,6,3,20,2005
1310,200504,Maori Literature,6,3,20,2005
1311,200505,New Zealand Literature (excl. Maori Literature),6,3,20,2005
1312,200506,North American Literature,6,3,20,2005
1313,200507,Pacific Literature,6,3,20,2005
1314,200508,Other Literatures in English,6,3,20,2005
1315,200509,Central and Eastern European Literature (incl. Russian),6,3,20,2005
1316,200510,Latin and Classical Greek Literature,6,3,20,2005
1317,200511,Literature in French,6,3,20,2005
1318,200512,Literature in German,6,3,20,2005
1319,200513,Literature in Italian,6,3,20,2005
1320,200514,Literature in Spanish and Portuguese,6,3,20,2005
1321,200515,Other European Literature,6,3,20,2005
1322,200516,Indonesian Literature,6,3,20,2005
1323,200517,Literature in Chinese,6,3,20,2005
1324,200518,Literature in Japanese,6,3,20,2005
1325,200519,South-East Asian Literature (excl. Indonesian),6,3,20,2005
1326,200520,Indian Literature,6,3,20,2005
1327,200521,Korean Literature,6,3,20,2005
1328,200522,Other Asian Literature (excl. South-East Asian),6,3,20,2005
1329,200523,Middle Eastern Literature,6,3,20,2005
1330,200524,Comparative Literature Studies,6,3,20,2005
1331,200525,Literary Theory,6,3,20,2005
1332,200526,Stylistics and Textual Analysis,6,3,20,2005
1333,200599,Literary Studies not elsewhere classified,6,3,20,2005
1334,209999,"Language, Communication and Culture not elsewhere classified",6,3,20,2099
1335,210101,Aboriginal and Torres Strait Islander Archaeology,6,3,21,2101
1336,210102,Archaeological Science,6,3,21,2101
1337,210103,"Archaeology of Asia, Africa and the Americas",6,3,21,2101
1338,210104,Archaeology of Australia (excl. Aboriginal and Torres Strait Islander),6,3,21,2101
1339,210105,"Archaeology of Europe, the Mediterranean and the Levant",6,3,21,2101
1340,210106,Archaeology of New Guinea and Pacific Islands (excl. New Zealand),6,3,21,2101
1341,210107,Archaeology of New Zealand (excl. Maori),6,3,21,2101
1342,210108,Historical Archaeology (incl. Industrial Archaeology),6,3,21,2101
1343,210109,Maori Archaeology,6,3,21,2101
1344,210110,Maritime Archaeology,6,3,21,2101
1345,210199,Archaeology not elsewhere classified,6,3,21,2101
1346,210201,"Archival, Repository and Related Studies",6,3,21,2102
1347,210202,Heritage and Cultural Conservation,6,3,21,2102
1348,210203,Materials Conservation,6,3,21,2102
1349,210204,Museum Studies,6,3,21,2102
1350,210299,Curatorial and Related Studies not elsewhere classified,6,3,21,2102
1351,210301,Aboriginal and Torres Strait Islander History,6,3,21,2103
1352,210302,Asian History,6,3,21,2103
1353,210303,Australian History (excl. Aboriginal and Torres Strait Islander History),6,3,21,2103
1354,210304,Biography,6,3,21,2103
1355,210305,British History,6,3,21,2103
1356,210306,Classical Greek and Roman History,6,3,21,2103
1357,210307,"European History (excl. British, Classical Greek and Roman)",6,3,21,2103
1358,210308,Latin American History,6,3,21,2103
1359,210309,Maori History,6,3,21,2103
1360,210310,Middle Eastern and African History,6,3,21,2103
1361,210311,New Zealand History,6,3,21,2103
1362,210312,North American History,6,3,21,2103
1363,210313,Pacific History (excl. New Zealand and Maori),6,3,21,2103
1364,210399,Historical Studies not elsewhere classified,6,3,21,2103
1365,219999,History and Archaeology not elsewhere classified,6,3,21,2199
1366,220101,Bioethics (human and animal),6,3,22,2201
1367,220102,Business Ethics,6,3,22,2201
1368,220103,"Ethical Use of New Technology (e.g. Nanotechnology, Biotechnology)",6,3,22,2201
1369,220104,Human Rights and Justice Issues,6,3,22,2201
1370,220105,Legal Ethics,6,3,22,2201
1371,220106,Medical Ethics,6,3,22,2201
1372,220107,Professional Ethics (incl. police and research ethics),6,3,22,2201
1373,220199,Applied Ethics not elsewhere classified,6,3,22,2201
1374,220201,Business and Labour History,6,3,22,2202
1375,220202,History and Philosophy of Education,6,3,22,2202
1376,220203,History and Philosophy of Engineering and Technology,6,3,22,2202
1377,220204,History and Philosophy of Law and Justice,6,3,22,2202
1378,220205,History and Philosophy of Medicine,6,3,22,2202
1379,220206,History and Philosophy of Science (incl. Non-historical Philosophy of Science),6,3,22,2202
1380,220207,History and Philosophy of the Humanities,6,3,22,2202
1381,220208,History and Philosophy of the Social Sciences,6,3,22,2202
1382,220209,History of Ideas,6,3,22,2202
1383,220210,History of Philosophy,6,3,22,2202
1384,220299,History and Philosophy of Specific Fields not elsewhere classified,6,3,22,2202
1385,220301,Aesthetics,6,3,22,2203
1386,220302,Decision Theory,6,3,22,2203
1387,220303,Environmental Philosophy,6,3,22,2203
1388,220304,Epistemology,6,3,22,2203
1389,220305,Ethical Theory,6,3,22,2203
1390,220306,Feminist Theory,6,3,22,2203
1391,220307,Hermeneutic and Critical Theory,6,3,22,2203
1392,220308,Logic,6,3,22,2203
1393,220309,Metaphysics,6,3,22,2203
1394,220310,Phenomenology,6,3,22,2203
1395,220311,Philosophical Psychology (incl. Moral Psychology and Philosophy of Action),6,3,22,2203
1396,220312,Philosophy of Cognition,6,3,22,2203
1397,220313,Philosophy of Language,6,3,22,2203
1398,220314,Philosophy of Mind (excl. Cognition),6,3,22,2203
1399,220315,Philosophy of Religion,6,3,22,2203
1400,220316,Philosophy of Specific Cultures (incl. Comparitive Philosophy),6,3,22,2203
1401,220317,Poststructuralism,6,3,22,2203
1402,220318,Psychoanalytic Philosophy,6,3,22,2203
1403,220319,Social Philosophy,6,3,22,2203
1404,220399,Philosophy not elsewhere classified,6,3,22,2203
1405,220401,Christian Studies (incl. Biblical Studies and Church History),6,3,22,2204
1406,220402,Comparative Religious Studies,6,3,22,2204
1407,220403,Islamic Studies,6,3,22,2204
1408,220404,Jewish Studies,6,3,22,2204
1409,220405,Religion and Society,6,3,22,2204
1410,220406,Studies in Eastern Religious Traditions,6,3,22,2204
1411,220407,"Studies in Religious Traditions (excl. Eastern, Jewish, Christian and Islamic Traditions)",6,3,22,2204
1412,220499,Religion and Religious Studies not elsewhere classified,6,3,22,2204
1413,229999,Philosophy and Religious Studies not elsewhere classified,6,3,22,2299
